Name,Region,GENC,Year,Population,,,,
Albania,Europe,AL,2005,"3,024,532",,,,
Andorra,Europe,AD,2005,"76,122",,,,
Austria,Europe,AT,2005,"8,314,652",,,,
Belarus,Europe,BY,2005,"9,806,451",,,,
Belgium,Europe,BE,2005,"10,469,151",,,,
Bosnia and Herzegovina,Europe,BA,2005,"3,893,098",,,,
Bulgaria,Europe,BG,2005,"7,611,111",,,,
Croatia,Europe,HR,2005,"4,441,957",,,,
Czechia,Europe,CZ,2005,"10,266,924",,,,
Denmark,Europe,DK,2005,"5,415,505",,,,
Estonia,Europe,EE,2005,"1,331,702",,,,
Faroe Islands,Europe,FO,2005,"48,306",,,,
Finland,Europe,FI,2005,"5,238,011",,,, 
France,Europe,FR,2005,"63,089,589",,,,
Germany,Europe,DE,2005,"82,439,417",,,,
Gibraltar,Europe,GI,2005,"28,417",,,,
Greece,Europe,GR,2005,"10,990,646",,,,
Guernsey,Europe,GG,2005,"63,131",,,,
Hungary,Europe,HU,2005,"10,057,624",,,,
Iceland,Europe,IS,2005,"296,699",,,,
Ireland,Europe,IE,2005,"4,199,187",,,,
Isle of Man,Europe,IM,2005,"79,590",,,,
Italy,Europe,IT,2005,"59,037,807",,,,
Jersey,Europe,JE,2005,"88,491",,,,
Kosovo,Europe,XK,2005,"1,767,272",,,,
Latvia,Europe,LV,2005,"2,258,990",,,,
Liechtenstein,Europe,LI,2005,"34,880",,,,
Lithuania,Europe,LT,2005,"3,326,633",,,,
Luxembourg,Europe,LU,2005,"467,463",,,,
Malta,Europe,MT,2005,"406,510",,,,
Moldova,Europe,MD,2005,"3,965,919",,,,
Monaco,Europe,MC,2005,"31,098",,,,
Montenegro,Europe,ME,2005,"620,641",,,,
Netherlands,Europe,NL,2005,"16,299,098",,,,
North Macedonia,Europe,MK,2005,"2,057,226",,,,
Norway,Europe,NO,2005,"4,624,876",,,,
Poland,Europe,PL,2005,"38,556,604",,,,
Portugal,Europe,PT,2005,"10,576,759",,,,
Romania,Europe,RO,2005,"21,405,705",,,,
Russia,Europe,RU,2005,"144,285,722",,,,
San Marino,Europe,SM,2005,"29,605",,,,
Serbia,Europe,RS,2005,"7,424,559",,,,
Slovakia,Europe,SK,2005,"5,407,669",,,,
Slovenia,Europe,SI,2005,"2,020,477",,,,
Spain,Europe,ES,2005,"43,704,367",,,,
Sweden,Europe,SE,2005,"9,082,560",,,,
Switzerland,Europe,CH,2005,"7,457,354",,,,
Ukraine,Europe,UA,2005,"47,002,642",,,,
United Kingdom,Europe,GB,2005,"60,487,346",,,,
Total EU Pop.,Europe,,2005,"733,610,095",,,,
Bermuda,Northern America,BM,2005,"66,002",,,,
Canada,Northern America,CA,2005,"32,390,571",,,,
United States,Northern America,US,2005,"295,516,599",,,,
Mexico,Northern America,MX,2005,"106,576,363",,,,
Total NA Pop.,Northern America,,2005,"434,549,535",,,,
Albania,Europe,AL,2006,"3,005,777",,,,
Andorra,Europe,AD,2006,"78,294",,,,
Austria,Europe,AT,2006,"8,352,180",,,,
Belarus,Europe,BY,2006,"9,763,711",,,,
Belgium,Europe,BE,2006,"10,535,514",,,,
Bosnia and Herzegovina,Europe,BA,2006,"3,894,411",,,,
Bulgaria,Europe,BG,2006,"7,558,418",,,,
Croatia,Europe,HR,2006,"4,440,594",,,,
Czechia,Europe,CZ,2006,"10,300,229",,,,
Denmark,Europe,DK,2006,"5,433,195",,,,
Estonia,Europe,EE,2006,"1,322,944",,,,
Faroe Islands,Europe,FO,2006,"48,321",,,,
Finland,Europe,FI,2006,"5,257,972",,,,
France,Europe,FR,2006,"63,486,989",,,,
Germany,Europe,DE,2006,"82,346,364",,,,
Gibraltar,Europe,GI,2006,"28,468",,,,
Greece,Europe,GR,2006,"10,985,750",,,,
Guernsey,Europe,GG,2006,"63,432",,,,
Hungary,Europe,HU,2006,"10,045,849",,,,
Iceland,Europe,IS,2006,"303,734",,,,
Ireland,Europe,IE,2006,"4,309,027",,,,
Isle of Man,Europe,IM,2006,"80,472",,,,
Italy,Europe,IT,2006,"59,272,879",,,,
Jersey,Europe,JE,2006,"89,245",,,,
Kosovo,Europe,XK,2006,"1,776,648",,,,
Latvia,Europe,LV,2006,"2,238,543",,,,
Liechtenstein,Europe,LI,2006,"35,164",,,,
Lithuania,Europe,LT,2006,"3,271,018",,,,
Luxembourg,Europe,LU,2006,"474,942",,,,
Malta,Europe,MT,2006,"407,973",,,,
Moldova,Europe,MD,2006,"3,953,870",,,,
Monaco,Europe,MC,2006,"30,949",,,,
Montenegro,Europe,ME,2006,"620,482",,,,
Netherlands,Europe,NL,2006,"16,320,438",,,,
North Macedonia,Europe,MK,2006,"2,061,665",,,,
Norway,Europe,NO,2006,"4,662,367",,,,
Poland,Europe,PL,2006,"38,542,453",,,,
Portugal,Europe,PT,2006,"10,595,717",,,,
Romania,Europe,RO,2006,"21,239,780",,,,
Russia,Europe,RU,2006,"143,701,958",,,,
San Marino,Europe,SM,2006,"29,953",,,,
Serbia,Europe,RS,2006,"7,384,820",,,,
Slovakia,Europe,SK,2006,"5,408,938",,,,
Slovenia,Europe,SI,2006,"2,026,870",,,,
Spain,Europe,ES,2006,"44,431,750",,,,
Sweden,Europe,SE,2006,"9,133,722",,,,
Switzerland,Europe,CH,2006,"7,507,630",,,,
Ukraine,Europe,UA,2006,"46,685,257",,,,
United Kingdom,Europe,GB,2006,"60,846,808",,,,
Total EU Pop.,Europe,,2006,"734,393,484",,,,
Bermuda,Northern America,BM,2006,"66,530",,,,
Canada,Northern America,CA,2006,"32,674,080",,,,
United States,Northern America,US,2006,"298,379,912",,,,
Mexico,Northern America,MX,2006,"107,916,378",,,,
Total NA Pop.,Northern America,,2006,"439,036,900",,,,
Albania,Europe,AL,2007,"2,991,573",,,,
Andorra,Europe,AD,2007,"80,757",,,,
Austria,Europe,AT,2007,"8,379,589",,,,
Belarus,Europe,BY,2007,"9,733,326",,,,
Belgium,Europe,BE,2007,"10,610,154",,,,
Bosnia and Herzegovina,Europe,BA,2007,"3,891,846",,,,
Bulgaria,Europe,BG,2007,"7,509,499",,,,
Croatia,Europe,HR,2007,"4,437,353",,,,
Czechia,Europe,CZ,2007,"10,365,254",,,,
Denmark,Europe,DK,2007,"5,458,200",,,,
Estonia,Europe,EE,2007,"1,316,118",,,,
Faroe Islands,Europe,FO,2007,"48,487",,,,
Finland,Europe,FI,2007,"5,280,151",,,,
France,Europe,FR,2007,"63,883,224",,,,
Germany,Europe,DE,2007,"82,236,860",,,,
Gibraltar,Europe,GI,2007,"28,522",,,,
Greece,Europe,GR,2007,"10,982,200",,,,
Guernsey,Europe,GG,2007,"63,743",,,,
Hungary,Europe,HU,2007,"10,034,123",,,,
Iceland,Europe,IS,2007,"311,492",,,,
Ireland,Europe,IE,2007,"4,419,987",,,,
Isle of Man,Europe,IM,2007,"81,347",,,,
Italy,Europe,IT,2007,"59,626,719",,,,
Jersey,Europe,JE,2007,"90,452",,,,
Kosovo,Europe,XK,2007,"1,785,393",,,,
Latvia,Europe,LV,2007,"2,220,509",,,,
Liechtenstein,Europe,LI,2007,"35,390",,,,
Lithuania,Europe,LT,2007,"3,230,566",,,,
Luxembourg,Europe,LU,2007,"482,297",,,,
Malta,Europe,MT,2007,"409,389",,,,
Moldova,Europe,MD,2007,"3,942,774",,,,
Monaco,Europe,MC,2007,"30,831",,,,
Montenegro,Europe,ME,2007,"620,495",,,,
Netherlands,Europe,NL,2007,"16,351,023",,,,
North Macedonia,Europe,MK,2007,"2,065,917",,,,
Norway,Europe,NO,2007,"4,710,953",,,,
Poland,Europe,PL,2007,"38,537,963",,,,
Portugal,Europe,PT,2007,"10,618,141",,,,
Romania,Europe,RO,2007,"21,075,777",,,,
Russia,Europe,RU,2007,"143,407,480",,,,
San Marino,Europe,SM,2007,"30,347",,,,
Serbia,Europe,RS,2007,"7,346,025",,,,
Slovakia,Europe,SK,2007,"5,411,218",,,,
Slovenia,Europe,SI,2007,"2,038,124",,,,
Spain,Europe,ES,2007,"45,211,636",,,,
Sweden,Europe,SE,2007,"9,201,390",,,,
Switzerland,Europe,CH,2007,"7,586,904",,,,
Ukraine,Europe,UA,2007,"46,406,827",,,,
United Kingdom,Europe,GB,2007,"61,249,260",,,,
Total EU Pop.,Europe,,2007,"735,867,605",,,,
Bermuda,Northern America,BM,2007,"67,014",,,,
Canada,Northern America,CA,2007,"33,005,951",,,,
United States,Northern America,US,2007,"301,231,207",,,,
Mexico,Northern America,MX,2007,"109,344,533",,,,
Total NA Pop.,Northern America,,2007,"443,648,705",,,,
Albania,Europe,AL,2008,"2,984,372",,,,
Andorra,Europe,AD,2008,"82,631",,,,
Austria,Europe,AT,2008,"8,406,796",,,,
Belarus,Europe,BY,2008,"9,712,051",,,,
Belgium,Europe,BE,2008,"10,692,800",,,,
Bosnia and Herzegovina,Europe,BA,2008,"3,888,950",,,,
Bulgaria,Europe,BG,2008,"7,465,356",,,,
Croatia,Europe,HR,2008,"4,434,262",,,,
Czechia,Europe,CZ,2008,"10,455,430",,,,
Denmark,Europe,DK,2008,"5,491,488",,,,
Estonia,Europe,EE,2008,"1,311,467",,,,
Faroe Islands,Europe,FO,2008,"48,664",,,,
Finland,Europe,FI,2008,"5,304,716",,,,
France,Europe,FR,2008,"64,250,843",,,,
Germany,Europe,DE,2008,"82,065,369",,,,
Gibraltar,Europe,GI,2008,"28,603",,,,
Greece,Europe,GR,2008,"10,996,346",,,,
Guernsey,Europe,GG,2008,"64,095",,,,
Hungary,Europe,HU,2008,"10,027,594",,,,
Iceland,Europe,IS,2008,"317,363",,,,
Ireland,Europe,IE,2008,"4,517,709",,,,
Isle of Man,Europe,IM,2008,"82,201",,,,
Italy,Europe,IT,2008,"60,091,305",,,,
Jersey,Europe,JE,2008,"91,628",,,,
Kosovo,Europe,XK,2008,"1,794,860",,,,
Latvia,Europe,LV,2008,"2,197,506",,,,
Liechtenstein,Europe,LI,2008,"35,600",,,,
Lithuania,Europe,LT,2008,"3,195,990",,,,
Luxembourg,Europe,LU,2008,"490,953",,,,
Malta,Europe,MT,2008,"412,044",,,,
Moldova,Europe,MD,2008,"3,933,442",,,,
Monaco,Europe,MC,2008,"30,730",,,,
Montenegro,Europe,ME,2008,"621,000",,,,
Netherlands,Europe,NL,2008,"16,410,055",,,,
North Macedonia,Europe,MK,2008,"2,069,952",,,,
Norway,Europe,NO,2008,"4,770,097",,,,
Poland,Europe,PL,2008,"38,556,061",,,,
Portugal,Europe,PT,2008,"10,635,102",,,,
Romania,Europe,RO,2008,"20,888,685",,,,
Russia,Europe,RU,2008,"143,359,355",,,,
San Marino,Europe,SM,2008,"30,746",,,,
Serbia,Europe,RS,2008,"7,307,359",,,,
Slovakia,Europe,SK,2008,"5,415,203",,,,
Slovenia,Europe,SI,2008,"2,056,915",,,,
Spain,Europe,ES,2008,"45,910,365",,,,
Sweden,Europe,SE,2008,"9,273,133",,,,
Switzerland,Europe,CH,2008,"7,700,222",,,,
Ukraine,Europe,UA,2008,"46,155,640",,,,
United Kingdom,Europe,GB,2008,"61,657,030",,,,
Total EU Pop.,Europe,,2008,"737,720,084",,,,
Bermuda,Northern America,BM,2008,"67,478",,,,
Canada,Northern America,CA,2008,"33,393,043",,,,
United States,Northern America,US,2008,"304,093,966",,,,
Mexico,Northern America,MX,2008,"110,876,639",,,,
Total NA Pop.,Northern America,,2008,"448,431,126",,,,
Albania,Europe,AL,2009,"2,983,560",,,,
Andorra,Europe,AD,2009,"83,904",,,,
Austria,Europe,AT,2009,"8,428,464",,,,
Belarus,Europe,BY,2009,"9,696,331",,,,
Belgium,Europe,BE,2009,"10,777,617",,,,
Bosnia and Herzegovina,Europe,BA,2009,"3,886,939",,,,
Bulgaria,Europe,BG,2009,"7,427,947",,,,
Croatia,Europe,HR,2009,"4,428,935",,,,
Czechia,Europe,CZ,2009,"10,518,272",,,,
Denmark,Europe,DK,2009,"5,521,707",,,,
Estonia,Europe,EE,2009,"1,307,409",,,,
Faroe Islands,Europe,FO,2009,"48,852",,,,
Finland,Europe,FI,2009,"5,330,210",,,,
France,Europe,FR,2009,"64,610,738",,,,
Germany,Europe,DE,2009,"81,854,784",,,,
Gibraltar,Europe,GI,2009,"28,685",,,,
Greece,Europe,GR,2009,"11,025,521",,,,
Guernsey,Europe,GG,2009,"64,459",,,,
Hungary,Europe,HU,2009,"10,020,993",,,,
Iceland,Europe,IS,2009,"318,453",,,,
Ireland,Europe,IE,2009,"4,579,978",,,,
Isle of Man,Europe,IM,2009,"83,031",,,,
Italy,Europe,IT,2009,"60,461,584",,,,
Jersey,Europe,JE,2009,"92,515",,,,
Kosovo,Europe,XK,2009,"1,804,666",,,,
Latvia,Europe,LV,2009,"2,161,153",,,,
Liechtenstein,Europe,LI,2009,"35,856",,,,
Lithuania,Europe,LT,2009,"3,158,758",,,,
Luxembourg,Europe,LU,2009,"500,087",,,,
Malta,Europe,MT,2009,"415,142",,,,
Moldova,Europe,MD,2009,"3,926,510",,,,
Monaco,Europe,MC,2009,"30,649",,,,
Montenegro,Europe,ME,2009,"621,968",,,,
Netherlands,Europe,NL,2009,"16,490,410",,,,
North Macedonia,Europe,MK,2009,"2,074,492",,,,
Norway,Europe,NO,2009,"4,830,659",,,,
Poland,Europe,PL,2009,"38,587,546",,,,
Portugal,Europe,PT,2009,"10,645,172",,,,
Romania,Europe,RO,2009,"20,692,612",,,,
Russia,Europe,RU,2009,"143,427,695",,,,
San Marino,Europe,SM,2009,"31,115",,,,
Serbia,Europe,RS,2009,"7,270,195",,,,
Slovakia,Europe,SK,2009,"5,420,240",,,,
Slovenia,Europe,SI,2009,"2,075,268",,,,
Spain,Europe,ES,2009,"46,290,324",,,,
Sweden,Europe,SE,2009,"9,352,377",,,,
Switzerland,Europe,CH,2009,"7,816,741",,,,
Ukraine,Europe,UA,2009,"45,950,761",,,,
United Kingdom,Europe,GB,2009,"62,049,797",,,,
Total EU Pop.,Europe,,2009,"739,241,081",,,,
Bermuda,Northern America,BM,2009,"67,922",,,,
Canada,Northern America,CA,2009,"33,802,573",,,,
United States,Northern America,US,2009,"306,771,529",,,,
Mexico,Northern America,MX,2009,"112,510,831",,,,
Total NA Pop.,Northern America,,2009,"453,152,855",,,,
Albania,Europe,AL,2010,"2,989,272",,,,
Andorra,Europe,AD,2010,"84,563",,,,
Austria,Europe,AT,2010,"8,447,901",,,,
Belarus,Europe,BY,2010,"9,680,067",,,,
Belgium,Europe,BE,2010,"10,865,721",,,,
Bosnia and Herzegovina,Europe,BA,2010,"3,884,835",,,,
Bulgaria,Europe,BG,2010,"7,391,080",,,,
Croatia,Europe,HR,2010,"4,417,475",,,,
Czechia,Europe,CZ,2010,"10,550,886",,,,
Denmark,Europe,DK,2010,"5,546,980",,,,
Estonia,Europe,EE,2010,"1,302,817",,,,
Faroe Islands,Europe,FO,2010,"49,052",,,,
Finland,Europe,FI,2010,"5,354,669",,,,
France,Europe,FR,2010,"64,971,832",,,,
Germany,Europe,DE,2010,"81,751,319",,,,
Gibraltar,Europe,GI,2010,"28,764",,,,
Greece,Europe,GR,2010,"11,039,844",,,,
Guernsey,Europe,GG,2010,"64,799",,,,
Hungary,Europe,HU,2010,"10,000,228",,,,
Iceland,Europe,IS,2010,"317,924",,,,
Ireland,Europe,IE,2010,"4,610,336",,,,
Isle of Man,Europe,IM,2010,"83,829",,,,
Italy,Europe,IT,2010,"60,786,485",,,,
Jersey,Europe,JE,2010,"93,317",,,,
Kosovo,Europe,XK,2010,"1,814,820",,,,
Latvia,Europe,LV,2010,"2,115,339",,,,
Liechtenstein,Europe,LI,2010,"36,137",,,,
Lithuania,Europe,LT,2010,"3,088,773",,,,
Luxembourg,Europe,LU,2010,"509,257",,,,
Malta,Europe,MT,2010,"417,173",,,,
Moldova,Europe,MD,2010,"3,920,438",,,,
Monaco,Europe,MC,2010,"30,589",,,,
Montenegro,Europe,ME,2010,"622,553",,,,
Netherlands,Europe,NL,2010,"16,573,785",,,,
North Macedonia,Europe,MK,2010,"2,079,955",,,,
Norway,Europe,NO,2010,"4,891,301",,,,
Poland,Europe,PL,2010,"38,616,395",,,,
Portugal,Europe,PT,2010,"10,650,026",,,,
Romania,Europe,RO,2010,"20,532,547",,,,
Russia,Europe,RU,2010,"143,493,100",,,,
San Marino,Europe,SM,2010,"31,467",,,,
Serbia,Europe,RS,2010,"7,233,391",,,,
Slovakia,Europe,SK,2010,"5,426,036",,,,
Slovenia,Europe,SI,2010,"2,084,182",,,,
Spain,Europe,ES,2010,"46,412,492",,,,
Sweden,Europe,SE,2010,"9,432,308",,,,
Switzerland,Europe,CH,2010,"7,937,497",,,,
Ukraine,Europe,UA,2010,"45,768,171",,,,
United Kingdom,Europe,GB,2010,"62,502,490",,,,
Total EU Pop.,Europe,,2010,"740,534,217",,,,
Bermuda,Northern America,BM,2010,"68,347",,,,
Canada,Northern America,CA,2010,"34,200,883",,,,
United States,Northern America,US,2010,"309,327,143",,,,
Mexico,Northern America,MX,2010,"114,222,072",,,,
Total NA Pop.,Northern America,,2010,"457,818,445",,,,
Albania,Europe,AL,2011,"2,998,428",,,,
Andorra,Europe,AD,2011,"84,888",,,,
Austria,Europe,AT,2011,"8,475,092",,,,
Belarus,Europe,BY,2011,"9,662,547",,,,
Belgium,Europe,BE,2011,"10,962,547",,,,
Bosnia and Herzegovina,Europe,BA,2011,"3,882,129",,,,
Bulgaria,Europe,BG,2011,"7,350,505",,,,
Croatia,Europe,HR,2011,"4,403,676",,,,
Czechia,Europe,CZ,2011,"10,573,222",,,,
Denmark,Europe,DK,2011,"5,570,463",,,,
Estonia,Europe,EE,2011,"1,297,236",,,,
Faroe Islands,Europe,FO,2011,"49,261",,,,
Finland,Europe,FI,2011,"5,379,679",,,,
France,Europe,FR,2011,"65,313,096",,,,
Germany,Europe,DE,2011,"81,759,269",,,,
Gibraltar,Europe,GI,2011,"28,840",,,,
Greece,Europe,GR,2011,"11,017,574",,,,
Guernsey,Europe,GG,2011,"65,116",,,,
Hungary,Europe,HU,2011,"9,972,181",,,,
Iceland,Europe,IS,2011,"318,851",,,,
Ireland,Europe,IE,2011,"4,630,972",,,,
Isle of Man,Europe,IM,2011,"84,597",,,,
Italy,Europe,IT,2011,"61,092,001",,,,
Jersey,Europe,JE,2011,"94,074",,,,
Kosovo,Europe,XK,2011,"1,825,340",,,,
Latvia,Europe,LV,2011,"2,076,493",,,,
Liechtenstein,Europe,LI,2011,"36,422",,,,
