Name,Region,GENC,Year,Population,,,,
Lithuania,Europe,LT,2011,"3,015,011",,,,
Luxembourg,Europe,LU,2011,"520,556",,,,
Malta,Europe,MT,2011,"418,933",,,,
Moldova,Europe,MD,2011,"3,914,098",,,,
Monaco,Europe,MC,2011,"30,547",,,,
Montenegro,Europe,ME,2011,"622,433",,,,
Netherlands,Europe,NL,2011,"16,651,538",,,,
North Macedonia,Europe,MK,2011,"2,084,928",,,,
Norway,Europe,NO,2011,"4,955,374",,,,
Poland,Europe,PL,2011,"38,631,804",,,,
Portugal,Europe,PT,2011,"10,634,486",,,,
Romania,Europe,RO,2011,"20,389,656",,,,
Russia,Europe,RU,2011,"143,533,961",,,,
San Marino,Europe,SM,2011,"31,804",,,,
Serbia,Europe,RS,2011,"7,195,769",,,,
Slovakia,Europe,SK,2011,"5,433,273",,,,
Slovenia,Europe,SI,2011,"2,088,442",,,,
Spain,Europe,ES,2011,"46,466,588",,,,
Sweden,Europe,SE,2011,"9,503,419",,,,
Switzerland,Europe,CH,2011,"8,027,848",,,,
Ukraine,Europe,UA,2011,"45,603,516",,,,
United Kingdom,Europe,GB,2011,"62,994,194",,,,
Total EU Pop.,Europe,,2011,"741,752,677",,,,
Bermuda,Northern America,BM,2011,"68,757",,,,
Canada,Northern America,CA,2011,"34,581,269",,,,
United States,Northern America,US,2011,"311,583,481",,,,
Mexico,Northern America,MX,2011,"115,945,440",,,,
Total NA Pop.,Northern America,,2011,"462,178,947",,,,
Albania,Europe,AL,2012,"3,007,803",,,,
Andorra,Europe,AD,2012,"85,164",,,,
Austria,Europe,AT,2012,"8,512,930",,,,
Belarus,Europe,BY,2012,"9,653,837",,,,
Belgium,Europe,BE,2012,"11,058,132",,,,
Bosnia and Herzegovina,Europe,BA,2012,"3,878,827",,,,
Bulgaria,Europe,BG,2012,"7,308,614",,,,
Croatia,Europe,HR,2012,"4,389,754",,,,
Czechia,Europe,CZ,2012,"10,587,913",,,,
Denmark,Europe,DK,2012,"5,592,472",,,,
Estonia,Europe,EE,2012,"1,288,868",,,,
Faroe Islands,Europe,FO,2012,"49,476",,,,
Finland,Europe,FI,2012,"5,405,387",,,,
France,Europe,FR,2012,"65,634,194",,,,
Germany,Europe,DE,2012,"81,862,920",,,,
Gibraltar,Europe,GI,2012,"28,916",,,,
Greece,Europe,GR,2012,"10,948,200",,,,
Guernsey,Europe,GG,2012,"65,413",,,,
Hungary,Europe,HU,2012,"9,944,323",,,,
Iceland,Europe,IS,2012,"320,531",,,,
Ireland,Europe,IE,2012,"4,651,890",,,,
Isle of Man,Europe,IM,2012,"85,339",,,,
Italy,Europe,IT,2012,"61,303,175",,,,
Jersey,Europe,JE,2012,"94,826",,,,
Kosovo,Europe,XK,2012,"1,836,167",,,,
Latvia,Europe,LV,2012,"2,051,103",,,,
Liechtenstein,Europe,LI,2012,"36,713",,,,
Lithuania,Europe,LT,2012,"2,973,159",,,,
Luxembourg,Europe,LU,2012,"533,061",,,,
Malta,Europe,MT,2012,"422,121",,,,
Moldova,Europe,MD,2012,"3,907,889",,,,
Monaco,Europe,MC,2012,"30,523",,,,
Montenegro,Europe,ME,2012,"622,079",,,,
Netherlands,Europe,NL,2012,"16,713,096",,,,
North Macedonia,Europe,MK,2012,"2,089,228",,,,
Norway,Europe,NO,2012,"5,021,107",,,,
Poland,Europe,PL,2012,"38,632,423",,,,
Portugal,Europe,PT,2012,"10,591,764",,,,
Romania,Europe,RO,2012,"20,252,280",,,,
Russia,Europe,RU,2012,"143,645,489",,,,
San Marino,Europe,SM,2012,"32,127",,,,
Serbia,Europe,RS,2012,"7,159,029",,,,
Slovakia,Europe,SK,2012,"5,440,777",,,,
Slovenia,Europe,SI,2012,"2,092,758",,,,
Spain,Europe,ES,2012,"46,444,355",,,,
Sweden,Europe,SE,2012,"9,573,255",,,,
Switzerland,Europe,CH,2012,"8,077,542",,,,
Ukraine,Europe,UA,2012,"45,491,540",,,,
United Kingdom,Europe,GB,2012,"63,448,099",,,,
Total EU Pop.,Europe,,2012,"742,876,588",,,,
Bermuda,Northern America,BM,2012,"69,154",,,,
Canada,Northern America,CA,2012,"34,974,489",,,,
United States,Northern America,US,2012,"313,877,662",,,,
Mexico,Northern America,MX,2012,"117,627,103",,,,
Total NA Pop.,Northern America,,2012,"466,548,408",,,,
Albania,Europe,AL,2013,"3,017,282",,,,
Andorra,Europe,AD,2013,"85,389",,,,
Austria,Europe,AT,2013,"8,562,327",,,,
Belarus,Europe,BY,2013,"9,655,326",,,,
Belgium,Europe,BE,2013,"11,147,559",,,,
Bosnia and Herzegovina,Europe,BA,2013,"3,874,948",,,,
Bulgaria,Europe,BG,2013,"7,267,962",,,,
Croatia,Europe,HR,2013,"4,375,160",,,,
Czechia,Europe,CZ,2013,"10,591,394",,,,
Denmark,Europe,DK,2013,"5,617,172",,,,
Estonia,Europe,EE,2013,"1,279,726",,,,
Faroe Islands,Europe,FO,2013,"49,701",,,,
Finland,Europe,FI,2013,"5,430,351",,,,
France,Europe,FR,2013,"65,972,844",,,,
Germany,Europe,DE,2013,"82,056,877",,,,
Gibraltar,Europe,GI,2013,"28,992",,,,
Greece,Europe,GR,2013,"10,872,247",,,,
Guernsey,Europe,GG,2013,"65,689",,,,
Hungary,Europe,HU,2013,"9,919,643",,,,
Iceland,Europe,IS,2013,"323,744",,,,
Ireland,Europe,IE,2013,"4,677,112",,,,
Isle of Man,Europe,IM,2013,"86,058",,,,
Italy,Europe,IT,2013,"61,433,746",,,,
Jersey,Europe,JE,2013,"95,578",,,,
Kosovo,Europe,XK,2013,"1,847,268",,,,
Latvia,Europe,LV,2013,"2,029,430",,,,
Liechtenstein,Europe,LI,2013,"37,010",,,,
Lithuania,Europe,LT,2013,"2,943,358",,,,
Luxembourg,Europe,LU,2013,"545,475",,,,
Malta,Europe,MT,2013,"426,039",,,,
Moldova,Europe,MD,2013,"3,901,481",,,,
Monaco,Europe,MC,2013,"30,519",,,,
Montenegro,Europe,ME,2013,"621,603",,,,
Netherlands,Europe,NL,2013,"16,762,211",,,,
North Macedonia,Europe,MK,2013,"2,094,132",,,,
Norway,Europe,NO,2013,"5,082,802",,,,
Poland,Europe,PL,2013,"38,613,020",,,,
Portugal,Europe,PT,2013,"10,534,203",,,,
Romania,Europe,RO,2013,"20,136,346",,,,
Russia,Europe,RU,2013,"143,786,233",,,,
San Marino,Europe,SM,2013,"32,435",,,,
Serbia,Europe,RS,2013,"7,124,084",,,,
Slovakia,Europe,SK,2013,"5,446,591",,,,
Slovenia,Europe,SI,2013,"2,095,552",,,,
Spain,Europe,ES,2013,"46,290,810",,,,
Sweden,Europe,SE,2013,"9,647,647",,,,
Switzerland,Europe,CH,2013,"8,140,760",,,,
Ukraine,Europe,UA,2013,"45,388,613",,,,
United Kingdom,Europe,GB,2013,"63,872,733",,,,
Total EU Pop.,Europe,,2013,"743,917,182",,,,
Bermuda,Northern America,BM,2013,"69,537",,,,
Canada,Northern America,CA,2013,"35,386,802",,,,
United States,Northern America,US,2013,"316,059,947",,,,
Mexico,Northern America,MX,2013,"119,228,748",,,,
Total NA Pop.,Northern America,,2013,"470,745,079",,,,
Albania,Europe,AL,2014,"3,026,779",,,,
Andorra,Europe,AD,2014,"85,563",,,,
Austria,Europe,AT,2014,"8,615,171",,,,
Belarus,Europe,BY,2014,"9,663,837",,,,
Belgium,Europe,BE,2014,"11,234,661",,,,
Bosnia and Herzegovina,Europe,BA,2014,"3,870,503",,,,
Bulgaria,Europe,BG,2014,"7,228,135",,,,
Croatia,Europe,HR,2014,"4,356,748",,,,
Czechia,Europe,CZ,2014,"10,602,468",,,,
Denmark,Europe,DK,2014,"5,647,207",,,,
Estonia,Europe,EE,2014,"1,272,393",,,,
Faroe Islands,Europe,FO,2014,"49,938",,,,
Finland,Europe,FI,2014,"5,454,465",,,,
France,Europe,FR,2014,"66,293,132",,,,
Germany,Europe,DE,2014,"82,375,634",,,,
Gibraltar,Europe,GI,2014,"29,066",,,,
Greece,Europe,GR,2014,"10,801,129",,,,
Guernsey,Europe,GG,2014,"65,946",,,,
Hungary,Europe,HU,2014,"9,917,924",,,,
Iceland,Europe,IS,2014,"327,872",,,,
Ireland,Europe,IE,2014,"4,711,554",,,,
Isle of Man,Europe,IM,2014,"86,751",,,,
Italy,Europe,IT,2014,"61,504,156",,,,
Jersey,Europe,JE,2014,"96,330",,,,
Kosovo,Europe,XK,2014,"1,858,674",,,,
Latvia,Europe,LV,2014,"2,007,714",,,,
Liechtenstein,Europe,LI,2014,"37,314",,,,
Lithuania,Europe,LT,2014,"2,914,439",,,,
Luxembourg,Europe,LU,2014,"558,008",,,,
Malta,Europe,MT,2014,"430,028",,,,
Moldova,Europe,MD,2014,"3,881,027",,,,
Monaco,Europe,MC,2014,"30,535",,,,
Montenegro,Europe,ME,2014,"620,897",,,,
Netherlands,Europe,NL,2014,"16,822,334",,,,
North Macedonia,Europe,MK,2014,"2,099,581",,,,
Norway,Europe,NO,2014,"5,140,118",,,,
Poland,Europe,PL,2014,"38,579,185",,,,
Portugal,Europe,PT,2014,"10,477,254",,,,
Romania,Europe,RO,2014,"20,016,775",,,,
Russia,Europe,RU,2014,"143,933,363",,,,
San Marino,Europe,SM,2014,"32,729",,,,
Serbia,Europe,RS,2014,"7,089,319",,,,
Slovakia,Europe,SK,2014,"5,451,848",,,,
Slovenia,Europe,SI,2014,"2,097,579",,,,
Spain,Europe,ES,2014,"46,151,087",,,,
Sweden,Europe,SE,2014,"9,736,574",,,,
Switzerland,Europe,CH,2014,"8,212,709",,,,
Ukraine,Europe,UA,2014,"44,939,342",,,,
United Kingdom,Europe,GB,2014,"64,346,449",,,,
Total EU Pop.,Europe,,2014,"744,782,244",,,,
Bermuda,Northern America,BM,2014,"69,906",,,,
Canada,Northern America,CA,2014,"35,748,891",,,,
United States,Northern America,US,2014,"318,386,329",,,,
Mexico,Northern America,MX,2014,"120,751,101",,,,
Total NA Pop.,Northern America,,2014,"474,956,227",,,,
Albania,Europe,AL,2015,"3,036,304",,,,
Andorra,Europe,AD,2015,"85,690",,,,
Austria,Europe,AT,2015,"8,664,442",,,,
Belarus,Europe,BY,2015,"9,678,951",,,,
Belgium,Europe,BE,2015,"11,319,441",,,,
Bosnia and Herzegovina,Europe,BA,2015,"3,865,491",,,,
Bulgaria,Europe,BG,2015,"7,186,710",,,,
Croatia,Europe,HR,2015,"4,335,285",,,,
Czechia,Europe,CZ,2015,"10,623,181",,,,
Denmark,Europe,DK,2015,"5,688,232",,,,
Estonia,Europe,EE,2015,"1,265,255",,,,
Faroe Islands,Europe,FO,2015,"50,187",,,,
Finland,Europe,FI,2015,"5,477,371",,,,
France,Europe,FR,2015,"66,561,235",,,,
Germany,Europe,DE,2015,"83,106,944",,,,
Gibraltar,Europe,GI,2015,"29,137",,,,
Greece,Europe,GR,2015,"10,728,157",,,,
Guernsey,Europe,GG,2015,"66,187",,,,
Hungary,Europe,HU,2015,"10,002,058",,,,
Iceland,Europe,IS,2015,"331,919",,,,
Ireland,Europe,IE,2015,"4,756,303",,,,
Isle of Man,Europe,IM,2015,"87,418",,,,
Italy,Europe,IT,2015,"61,512,589",,,,
Jersey,Europe,JE,2015,"97,084",,,,
Kosovo,Europe,XK,2015,"1,870,354",,,,
Latvia,Europe,LV,2015,"1,986,717",,,,
Liechtenstein,Europe,LI,2015,"37,625",,,,
Lithuania,Europe,LT,2015,"2,884,632",,,,
Luxembourg,Europe,LU,2015,"570,327",,,,
Malta,Europe,MT,2015,"434,537",,,,
Moldova,Europe,MD,2015,"3,847,644",,,,
Monaco,Europe,MC,2015,"30,573",,,,
Montenegro,Europe,ME,2015,"619,723",,,,
Netherlands,Europe,NL,2015,"16,897,098",,,,
North Macedonia,Europe,MK,2015,"2,105,107",,,,
Norway,Europe,NO,2015,"5,192,607",,,,
Poland,Europe,PL,2015,"38,541,785",,,,
Portugal,Europe,PT,2015,"10,433,546",,,,
Romania,Europe,RO,2015,"19,873,138",,,,
Russia,Europe,RU,2015,"144,071,341",,,,
San Marino,Europe,SM,2015,"33,010",,,,
Serbia,Europe,RS,2015,"7,052,916",,,,
Slovakia,Europe,SK,2015,"5,456,999",,,,
Slovenia,Europe,SI,2015,"2,099,131",,,,
Spain,Europe,ES,2015,"46,117,462",,,,
Sweden,Europe,SE,2015,"9,838,542",,,,
Switzerland,Europe,CH,2015,"8,282,143",,,,
Ukraine,Europe,UA,2015,"44,409,198",,,,
United Kingdom,Europe,GB,2015,"64,868,357",,,,
Total EU Pop.,Europe,,2015,"746,110,083",,,,
Bermuda,Northern America,BM,2015,"70,260",,,,
Canada,Northern America,CA,2015,"36,069,803",,,,
United States,Northern America,US,2015,"320,738,994",,,,
Mexico,Northern America,MX,2015,"122,200,093",,,,
Total NA Pop.,Northern America,,2015,"479,079,150",,,,
Albania,Europe,AL,2016,"3,045,854",,,,
Andorra,Europe,AD,2016,"85,771",,,,
Austria,Europe,AT,2016,"8,710,175",,,,
Belarus,Europe,BY,2016,"9,690,871",,,,
Belgium,Europe,BE,2016,"11,401,905",,,,
Bosnia and Herzegovina,Europe,BA,2016,"3,859,923",,,,
Bulgaria,Europe,BG,2016,"7,144,269",,,,
Croatia,Europe,HR,2016,"4,313,911",,,,
Czechia,Europe,CZ,2016,"10,643,453",,,,
Denmark,Europe,DK,2016,"5,733,361",,,,
Estonia,Europe,EE,2016,"1,258,272",,,,
Faroe Islands,Europe,FO,2016,"50,447",,,,
Finland,Europe,FI,2016,"5,499,022",,,,
France,Europe,FR,2016,"66,809,791",,,,
Germany,Europe,DE,2016,"83,823,029",,,,
Gibraltar,Europe,GI,2016,"29,206",,,,
Greece,Europe,GR,2016,"10,703,982",,,,
Guernsey,Europe,GG,2016,"66,411",,,,
Hungary,Europe,HU,2016,"10,078,984",,,,
Iceland,Europe,IS,2016,"335,881",,,,
Ireland,Europe,IE,2016,"4,808,974",,,,
Isle of Man,Europe,IM,2016,"88,060",,,,
Italy,Europe,IT,2016,"61,499,222",,,,
Jersey,Europe,JE,2016,"97,836",,,,
Kosovo,Europe,XK,2016,"1,882,352",,,,
Latvia,Europe,LV,2016,"1,965,848",,,,
Liechtenstein,Europe,LI,2016,"37,938",,,,
Lithuania,Europe,LT,2016,"2,855,139",,,,
Luxembourg,Europe,LU,2016,"582,432",,,,
Malta,Europe,MT,2016,"439,578",,,,
Moldova,Europe,MD,2016,"3,801,856",,,,
Monaco,Europe,MC,2016,"30,632",,,,
Montenegro,Europe,ME,2016,"618,126",,,,
Netherlands,Europe,NL,2016,"16,987,697",,,,
North Macedonia,Europe,MK,2016,"2,110,184",,,,
Norway,Europe,NO,2016,"5,238,793",,,,
Poland,Europe,PL,2016,"38,514,598",,,,
Portugal,Europe,PT,2016,"10,400,888",,,,
Romania,Europe,RO,2016,"19,722,552",,,,
Russia,Europe,RU,2016,"144,133,052",,,,
San Marino,Europe,SM,2016,"33,279",,,,
Serbia,Europe,RS,2016,"7,015,855",,,,
Slovakia,Europe,SK,2016,"5,463,996",,,,
Slovenia,Europe,SI,2016,"2,100,372",,,,
Spain,Europe,ES,2016,"46,159,139",,,,
Sweden,Europe,SE,2016,"9,961,459",,,,
Switzerland,Europe,CH,2016,"8,354,268",,,,
Ukraine,Europe,UA,2016,"44,161,657",,,,
United Kingdom,Europe,GB,2016,"65,344,284",,,,
Total EU Pop.,Europe,,2016,"747,694,584",,,,
Bermuda,Northern America,BM,2016,"70,601",,,,
Canada,Northern America,CA,2016,"36,404,804",,,,
United States,Northern America,US,2016,"323,071,755",,,,
Mexico,Northern America,MX,2016,"123,576,658",,,,
Total NA Pop.,Northern America,,2016,"483,123,818",,,,
Albania,Europe,AL,2017,"3,055,278",,,,
Andorra,Europe,AD,2017,"85,811",,,,
Austria,Europe,AT,2017,"8,752,360",,,,
Belarus,Europe,BY,2017,"9,687,585",,,,
Belgium,Europe,BE,2017,"11,482,059",,,,
Bosnia and Herzegovina,Europe,BA,2017,"3,853,839",,,,
Bulgaria,Europe,BG,2017,"7,100,884",,,,
Croatia,Europe,HR,2017,"4,292,667",,,,
Czechia,Europe,CZ,2017,"10,671,559",,,,
Denmark,Europe,DK,2017,"5,773,404",,,,
Estonia,Europe,EE,2017,"1,251,222",,,,
Faroe Islands,Europe,FO,2017,"50,722",,,,
Finland,Europe,FI,2017,"5,519,372",,,,
France,Europe,FR,2017,"67,094,479",,,,
Germany,Europe,DE,2017,"84,123,624",,,,
Gibraltar,Europe,GI,2017,"29,273",,,,
Greece,Europe,GR,2017,"10,698,002",,,,
Guernsey,Europe,GG,2017,"66,621",,,,
Hungary,Europe,HU,2017,"10,074,518",,,,
Iceland,Europe,IS,2017,"339,755",,,,
Ireland,Europe,IE,2017,"4,860,044",,,,
Isle of Man,Europe,IM,2017,"88,678",,,,
Italy,Europe,IT,2017,"61,498,899",,,,
Jersey,Europe,JE,2017,"98,586",,,,
Kosovo,Europe,XK,2017,"1,894,666",,,,
Latvia,Europe,LV,2017,"1,945,078",,,,
Liechtenstein,Europe,LI,2017,"38,245",,,,
Lithuania,Europe,LT,2017,"2,825,940",,,,
Luxembourg,Europe,LU,2017,"594,319",,,,
Malta,Europe,MT,2017,"444,458",,,,
Moldova,Europe,MD,2017,"3,740,498",,,,
Monaco,Europe,MC,2017,"30,711",,,,
Montenegro,Europe,ME,2017,"616,284",,,,
Netherlands,Europe,NL,2017,"17,089,200",,,,
North Macedonia,Europe,MK,2017,"2,114,687",,,,
Norway,Europe,NO,2017,"5,279,516",,,,
Poland,Europe,PL,2017,"38,504,942",,,,
Portugal,Europe,PT,2017,"10,370,571",,,,
Romania,Europe,RO,2017,"19,558,508",,,,
Russia,Europe,RU,2017,"144,157,561",,,,
San Marino,Europe,SM,2017,"33,536",,,,
Serbia,Europe,RS,2017,"6,978,391",,,,
Slovakia,Europe,SK,2017,"5,472,430",,,,
Slovenia,Europe,SI,2017,"2,101,369",,,,
Spain,Europe,ES,2017,"46,268,801",,,,
Sweden,Europe,SE,2017,"10,094,338",,,,
Switzerland,Europe,CH,2017,"8,418,657",,,,
Ukraine,Europe,UA,2017,"43,940,088",,,,
United Kingdom,Europe,GB,2017,"65,783,069",,,,
Total EU Pop.,Europe,,2017,"748,845,104",,,,
Bermuda,Northern America,BM,2017,"70,928",,,,
Canada,Northern America,CA,2017,"36,731,939",,,,
United States,Northern America,US,2017,"325,122,128",,,,
Mexico,Northern America,MX,2017,"124,883,590",,,,
Total NA Pop.,Northern America,,2017,"486,808,585",,,,
